3394,12:23:11,342,C,S,N,N,0,23.661,8.43,12:23:11,28.6080248,77.04060397,0,9,1,0,0,CMD,3394,SIMP,101325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:12,343,C,S,N,N,9.37,23.65,8.44,12:23:12,28.608023,77.0406038,9.37,9,2,0,0,CMD,3394,SIMP,101437.6207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:13,344,C,S,N,N,18.74,23.666,8.43,12:23:13,28.6080212,77.04060363,18.74,9,2,0,0,CMD,3394,SIMP,101550.3905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:14,345,C,S,N,N,28.11,23.646,8.43,12:23:14,28.6080194,77.04060346,28.11,9,2,0,0,CMD,3394,SIMP,101663.3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:15,346,C,S,N,N,37.48,23.64,8.43,12:23:15,28.6080176,77.04060329,37.48,9,2,0,0,CMD,3394,SIMP,101776.378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:16,347,C,S,N,N,46.85,23.691,8.43,12:23:16,28.6080158,77.04060312,46.85,9,2,0,0,CMD,3394,SIMP,101889.5962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:17,348,C,S,N,N,56.22,23.663,8.43,12:23:17,28.608014,77.04060295,56.22,9,2,0,0,CMD,3394,SIMP,102002.9644,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:18,349,C,S,N,N,65.59,23.611,8.44,12:23:18,28.6080122,77.04060278,65.59,9,2,0,0,CMD,3394,SIMP,102116.4827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:19,350,C,S,N,N,74.96,23.685,8.43,12:23:19,28.6080104,77.04060261,74.96,9,2,0,0,CMD,3394,SIMP,102230.1515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:23:20,351,C,S,N,N,84.33,23.69,8.44,12:23:20,28.6080086,77.04060244,84.33,9,2,0,0,CMD,3394,SIMP,102343.9708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
